Region,Sexe,Age,Habitat,Phototype,Profession,Exposition Solaire
Fes,Homme,"[15, 45]",Urbain,IV,Autre,Forte
Fes,Femme,"[15, 45]",Rural,V,Autre,Moyenne
Fes,Femme,"[15, 45]",Rural,IV,Autre,Moyenne
Fes,Homme,"[15, 45]",Rural,V,Autre,Faible
Fes,Homme,"[15, 45]",Urbain,IV,Agriculteur,Forte
Rabat,Femme,"[45, 90]",Urbain,IV,Autre,Moyenne
Meknes,Homme,"[15, 45]",Rural,III,Autre,Faible
Rabat,Homme,"[45, 90]",Rural,III,Sans,Moyenne
Fes,Femme,"[15, 45]",Rural,V,Autre,Moyenne
Fes,Femme,"[15, 45]",Urbain,III,Autre,Moyenne
Fes,Homme,"[15, 45]",Rural,IV,Agriculteur,Forte
Fes,Homme,"[15, 45]",Urbain,V,Sans,Moyenne
Fes,Homme,"[45, 90]",Rural,V,Sans,Faible
Fes,Femme,"[15, 45]",Urbain,IV,Autre,Faible
Fes,Femme,"[45, 90]",Urbain,IV,Agriculteur,Forte
Fes,Femme,"[15, 45]",Rural,IV,Autre,Forte
Fes,Femme,"[15, 45]",Rural,III,Sans,Faible
Fes,Homme,"[15, 45]",Urbain,IV,Autre,Moyenne
Fes,Femme,"[15, 45]",Urbain,IV,Autre,Moyenne
Fes,Femme,"[15, 45]",Rural,IV,Sans,Faible
Fes,Homme,"[45, 90]",Rural,IV,Sans,Moyenne
Fes,Femme,"[15, 45]",Urbain,IV,Agriculteur,Forte
Fes,Femme,"[15, 45]",Rural,IV,Autre,Moyenne
Fes,Homme,"[0, 15]",Rural,IV,Autre,Moyenne
Fes,Femme,"[0, 15]",Urbain,IV,Sans,Faible
Fes,Homme,"[15, 45]",Rural,IV,Agriculteur,Forte
Fes,Femme,"[15, 45]",Rural,III,Agriculteur,Forte
Rabat,Femme,"[15, 45]",Urbain,III,Autre,Moyenne
Fes,Homme,"[15, 45]",Rural,IV,Agriculteur,Forte
Fes,Homme,"[15, 45]",Urbain,IV,Sans,Moyenne
Rabat,Femme,"[15, 45]",Rural,II,Autre,Faible
Fes,Homme,"[15, 45]",Urbain,III,Agriculteur,Forte
Fes,Femme,"[15, 45]",Rural,IV,Agriculteur,Forte
Fes,Homme,"[45, 90]",Rural,IV,Sans,Moyenne
Fes,Homme,"[15, 45]",Rural,IV,Autre,Moyenne
Fes,Homme,"[45, 90]",Urbain,IV,Sans,Forte
Fes,Homme,"[15, 45]",Urbain,IV,Autre,Moyenne
Fes,Homme,"[15, 45]",Rural,IV,Autre,Faible
Fes,Femme,"[15, 45]",Rural,IV,Autre,Forte
Fes,Homme,"[45, 90]",Rural,IV,Sans,Moyenne
Fes,Homme,"[15, 45]",Urbain,IV,Sans,Faible
Fes,Femme,"[15, 45]",Urbain,IV,Autre,Moyenne
Fes,Femme,"[45, 90]",Rural,IV,Agriculteur,Forte
Fes,Homme,"[15, 45]",Rural,IV,Autre,Faible
Fes,Femme,"[45, 90]",Urbain,IV,Autre,Moyenne
Fes,Homme,"[15, 45]",Urbain,IV,Sans,Moyenne
Fes,Femme,"[15, 45]",Rural,III,Sans,Moyenne
Fes,Femme,"[15, 45]",Urbain,IV,Autre,Moyenne
Fes,Femme,"[45, 90]",Urbain,V,Sans,Moyenne
Fes,Femme,"[15, 45]",Rural,V,Autre,Moyenne
Fes,Femme,"[15, 45]",Urbain,IV,Autre,Moyenne
Fes,Femme,"[15, 45]",Rural,V,Autre,Moyenne
Fes,Femme,"[15, 45]",Urbain,III,Agriculteur,Forte
Fes,Homme,"[0, 15]",Urbain,IV,Sans,Faible
Fes,Femme,"[45, 90]",Urbain,IV,Agriculteur,Forte
Fes,Homme,"[15, 45]",Rural,V,Sans,Moyenne
Fes,Homme,"[15, 45]",Urbain,IV,Autre,Moyenne
Fes,Femme,"[45, 90]",Rural,IV,Sans,Moyenne
Fes,Femme,"[15, 45]",Rural,IV,Autre,Faible
Fes,Femme,"[15, 45]",Rural,IV,Agriculteur,Forte
Fes,Homme,"[45, 90]",Rural,IV,Sans,Moyenne
Fes,Homme,"[15, 45]",Rural,IV,Autre,Faible
Fes,Femme,"[15, 45]",Urbain,IV,Autre,Faible
Fes,Femme,"[15, 45]",Rural,V,Autre,Faible
Fes,Homme,"[15, 45]",Urbain,IV,Autre,Moyenne
Fes,Femme,"[15, 45]",Rural,IV,Autre,Moyenne
Fes,Femme,"[15, 45]",Rural,V,Autre,Forte
Rabat,Femme,"[15, 45]",Urbain,IV,Autre,Faible
Fes,Femme,"[15, 45]",Urbain,V,Autre,Moyenne
Fes,Femme,"[15, 45]",Urbain,IV,Autre,Moyenne
Fes,Femme,"[15, 45]",Urbain,IV,Autre,Moyenne
Fes,Femme,"[15, 45]",Rural,IV,Autre,Moyenne
Fes,Femme,"[15, 45]",Rural,IV,Agriculteur,Moyenne
Fes,Femme,"[15, 45]",Rural,IV,Agriculteur,Forte
Fes,Femme,"[15, 45]",Rural,V,Autre,Moyenne
Fes,Femme,"[15, 45]",Rural,V,Autre,Moyenne
Rabat,Femme,"[15, 45]",Urbain,III,Sans,Moyenne
Fes,Homme,"[15, 45]",Urbain,V,Autre,Moyenne
Fes,Femme,"[15, 45]",Urbain,IV,Sans,Moyenne
Fes,Femme,"[15, 45]",Rural,IV,Autre,Moyenne
Fes,Femme,"[15, 45]",Rural,IV,Autre,Faible
Fes,Femme,"[15, 45]",Rural,IV,Autre,Moyenne
Fes,Femme,"[15, 45]",Rural,IV,Agriculteur,Forte
Fes,Femme,"[15, 45]",Urbain,IV,Autre,Faible
Fes,Femme,"[45, 90]",Urbain,IV,Autre,Moyenne
Fes,Homme,"[15, 45]",Rural,V,Autre,Moyenne
Fes,Homme,"[45, 90]",Rural,IV,Autre,Faible
Fes,Femme,"[45, 90]",Rural,III,Sans,Moyenne
Fes,Femme,"[15, 45]",Urbain,IV,Autre,Moyenne
Rabat,Femme,"[15, 45]",Rural,IV,Sans,Moyenne
Fes,Homme,"[15, 45]",Urbain,IV,Autre,Moyenne
Fes,Femme,"[15, 45]",Rural,IV,Agriculteur,Forte
Fes,Femme,"[15, 45]",Urbain,V,Autre,Faible
Fes,Femme,"[45, 90]",Rural,IV,Sans,Moyenne
Fes,Femme,"[45, 90]",Urbain,IV,Sans,Faible
Fes,Femme,"[15, 45]",Urbain,IV,Autre,Faible
Fes,Homme,"[15, 45]",Urbain,IV,Agriculteur,Forte
Fes,Femme,"[15, 45]",Urbain,IV,Agriculteur,Forte
Rabat,Femme,"[15, 45]",Rural,IV,Autre,Faible
Fes,Femme,"[15, 45]",Rural,IV,Autre,Faible
Fes,Femme,"[15, 45]",Urbain,IV,Autre,Moyenne
Fes,Femme,"[15, 45]",Urbain,IV,Autre,Faible
Fes,Homme,"[15, 45]",Rural,V,Autre,Faible
Fes,Femme,"[15, 45]",Urbain,IV,Autre,Moyenne
Fes,Femme,"[45, 90]",Rural,IV,Autre,Faible
Fes,Femme,"[15, 45]",Rural,V,Autre,Moyenne
Fes,Femme,"[15, 45]",Rural,IV,Sans,Moyenne
Fes,Femme,"[45, 90]",Urbain,IV,Autre,Faible
Fes,Femme,"[15, 45]",Urbain,III,Autre,Faible
Fes,Femme,"[15, 45]",Urbain,IV,Autre,Faible
Fes,Femme,"[15, 45]",Urbain,IV,Autre,Moyenne
Fes,Homme,"[0, 15]",Urbain,IV,Sans,Faible
Fes,Femme,"[45, 90]",Rural,IV,Autre,Moyenne
Fes,Homme,"[45, 90]",Rural,IV,Sans,Faible
Fes,Homme,"[15, 45]",Rural,III,Autre,Moyenne
Fes,Homme,"[15, 45]",Rural,IV,Autre,Moyenne
Fes,Homme,"[15, 45]",Rural,IV,Autre,Moyenne
Fes,Femme,"[0, 15]",Rural,V,Sans,Moyenne
Fes,Homme,"[45, 90]",Rural,IV,Sans,Faible
Fes,Homme,"[45, 90]",Urbain,III,Sans,Moyenne
Fes,Homme,"[15, 45]",Urbain,IV,Autre,Moyenne
Fes,Femme,"[15, 45]",Urbain,IV,Autre,Moyenne
Fes,Femme,"[15, 45]",Rural,IV,Autre,Moyenne
Fes,Homme,"[15, 45]",Urbain,IV,Autre,Moyenne
Fes,Femme,"[15, 45]",Rural,IV,Autre,Moyenne
Fes,Femme,"[15, 45]",Urbain,IV,Sans,Faible
Fes,Femme,"[45, 90]",Rural,IV,Sans,Faible
Fes,Homme,"[45, 90]",Urbain,IV,Sans,Moyenne
Fes,Femme,"[15, 45]",Rural,V,Sans,Moyenne
Fes,Femme,"[15, 45]",Rural,IV,Autre,Moyenne
Fes,Femme,"[45, 90]",Urbain,III,Autre,Faible
Fes,Homme,"[15, 45]",Rural,IV,Agriculteur,Forte
Fes,Homme,"[45, 90]",Urbain,IV,Autre,Faible
Fes,Homme,"[15, 45]",Rural,IV,Autre,Moyenne
Fes,Femme,"[15, 45]",Rural,IV,Autre,Moyenne
Fes,Femme,"[15, 45]",Rural,IV,Agriculteur,Forte
Fes,Homme,"[15, 45]",Urbain,IV,Autre,Moyenne
Fes,Femme,"[15, 45]",Urbain,IV,Autre,Faible
Fes,Femme,"[15, 45]",Rural,V,Autre,Faible
Fes,Femme,"[45, 90]",Rural,IV,Sans,Moyenne
Fes,Femme,"[15, 45]",Urbain,IV,Autre,Moyenne
Fes,Femme,"[45, 90]",Urbain,IV,Autre,Faible
Fes,Homme,"[15, 45]",Rural,IV,Autre,Moyenne
Fes,Homme,"[15, 45]",Rural,IV,Sans,Moyenne
Fes,Femme,"[15, 45]",Urbain,III,Autre,Moyenne
Fes,Femme,"[15, 45]",Urbain,III,Agriculteur,Forte
Fes,Homme,"[45, 90]",Rural,IV,Agriculteur,Forte
Fes,Femme,"[15, 45]",Rural,IV,Autre,Moyenne
Fes,Femme,"[15, 45]",Rural,IV,Autre,Moyenne
Fes,Femme,"[15, 45]",Urbain,IV,Autre,Moyenne
Rabat,Femme,"[0, 15]",Urbain,IV,Sans,Faible
Fes,Homme,"[45, 90]",Rural,III,Autre,Forte
Fes,Homme,"[15, 45]",Rural,III,Autre,Moyenne
Fes,Homme,"[15, 45]",Rural,IV,Autre,Moyenne
Fes,Homme,"[45, 90]",Rural,V,Sans,Moyenne
Fes,Homme,"[45, 90]",Urbain,III,Autre,Faible
Meknes,Femme,"[15, 45]",Rural,V,Autre,Faible
Fes,Femme,"[15, 45]",Rural,IV,Agriculteur,Forte
Fes,Homme,"[15, 45]",Rural,V,Autre,Faible
Fes,Homme,"[0, 15]",Rural,IV,Sans,Faible
Fes,Femme,"[15, 45]",Rural,V,Autre,Moyenne
Rabat,Femme,"[15, 45]",Urbain,IV,Autre,Moyenne
Fes,Femme,"[15, 45]",Urbain,III,Autre,Moyenne
Fes,Homme,"[45, 90]",Urbain,IV,Sans,Moyenne
Fes,Femme,"[15, 45]",Rural,IV,Autre,Faible
Fes,Femme,"[45, 90]",Urbain,IV,Sans,Faible
Fes,Femme,"[15, 45]",Rural,IV,Autre,Moyenne
Fes,Femme,"[15, 45]",Rural,III,Agriculteur,Forte
Fes,Femme,"[15, 45]",Rural,IV,Autre,Moyenne
Fes,Femme,"[15, 45]",Urbain,III,Autre,Faible
Fes,Homme,"[15, 45]",Rural,IV,Agriculteur,Forte
Fes,Femme,"[45, 90]",Urbain,V,Sans,Faible
Fes,Femme,"[15, 45]",Rural,IV,Autre,Moyenne
Fes,Femme,"[15, 45]",Urbain,IV,Sans,Moyenne
Fes,Femme,"[15, 45]",Rural,IV,Autre,Moyenne
Fes,Homme,"[15, 45]",Urbain,IV,Sans,Moyenne
Fes,Femme,"[15, 45]",Urbain,IV,Agriculteur,Forte
Fes,Femme,"[15, 45]",Rural,IV,Autre,Moyenne
Fes,Femme,"[45, 90]",Urbain,IV,Sans,Faible
Fes,Femme,"[15, 45]",Rural,IV,Autre,Moyenne
Fes,Homme,"[45, 90]",Rural,IV,Autre,Moyenne
Fes,Homme,"[15, 45]",Urbain,IV,Autre,Moyenne
Fes,Femme,"[45, 90]",Rural,IV,Sans,Forte
Meknes,Femme,"[15, 45]",Rural,V,Autre,Moyenne
Fes,Femme,"[15, 45]",Rural,IV,Agriculteur,Forte
Fes,Femme,"[15, 45]",Rural,V,Sans,Faible
Fes,Femme,"[15, 45]",Rural,IV,Autre,Faible
Fes,Femme,"[15, 45]",Urbain,V,Agriculteur,Forte
Fes,Homme,"[15, 45]",Rural,III,Autre,Moyenne
Fes,Femme,"[15, 45]",Rural,IV,Autre,Faible
Fes,Femme,"[15, 45]",Rural,IV,Autre,Moyenne
Fes,Femme,"[15, 45]",Rural,V,Autre,Moyenne
Fes,Femme,"[45, 90]",Urbain,IV,Sans,Faible
Fes,Femme,"[15, 45]",Urbain,IV,Sans,Faible
Fes,Homme,"[15, 45]",Urbain,V,Autre,Moyenne
Fes,Homme,"[45, 90]",Urbain,IV,Sans,Moyenne
Fes,Femme,"[15, 45]",Rural,IV,Sans,Moyenne
Fes,Femme,"[45, 90]",Rural,IV,Sans,Faible
Fes,Femme,"[0, 15]",Rural,IV,Sans,Faible
Fes,Homme,"[15, 45]",Rural,IV,Autre,Forte
Fes,Femme,"[15, 45]",Rural,IV,Agriculteur,Forte
Fes,Homme,"[15, 45]",Urbain,V,Autre,Moyenne
Rabat,Femme,"[15, 45]",Rural,IV,Agriculteur,Forte
Fes,Homme,"[15, 45]",Urbain,III,Sans,Faible
Fes,Homme,"[45, 90]",Rural,IV,Sans,Faible
Fes,Femme,"[15, 45]",Rural,III,Autre,Moyenne
Fes,Femme,"[15, 45]",Urbain,III,Agriculteur,Forte
Fes,Femme,"[15, 45]",Rural,IV,Autre,Moyenne
Rabat,Femme,"[45, 90]",Rural,II,Sans,Moyenne
Fes,Femme,"[15, 45]",Rural,IV,Autre,Moyenne
Fes,Homme,"[45, 90]",Rural,IV,Agriculteur,Forte
Fes,Femme,"[15, 45]",Rural,IV,Autre,Moyenne
Fes,Homme,"[15, 45]",Rural,IV,Autre,Moyenne
Fes,Homme,"[45, 90]",Urbain,IV,Autre,Faible
Fes,Homme,"[15, 45]",Urbain,IV,Autre,Faible
Rabat,Femme,"[15, 45]",Rural,V,Autre,Forte
Fes,Femme,"[15, 45]",Rural,IV,Autre,Moyenne
Fes,Homme,"[45, 90]",Rural,IV,Agriculteur,Forte
Fes,Femme,"[15, 45]",Urbain,IV,Autre,Faible
Fes,Femme,"[15, 45]",Rural,IV,Sans,Faible
Rabat,Femme,"[15, 45]",Urbain,IV,Autre,Faible
Fes,Homme,"[45, 90]",Rural,IV,Sans,Faible
Fes,Homme,"[45, 90]",Urbain,IV,Sans,Moyenne
Fes,Femme,"[15, 45]",Rural,IV,Agriculteur,Forte
Fes,Femme,"[15, 45]",Rural,V,Autre,Moyenne
Fes,Femme,"[45, 90]",Rural,IV,Autre,Moyenne
Fes,Homme,"[15, 45]",Rural,V,Autre,Faible
Fes,Femme,"[45, 90]",Rural,V,Agriculteur,Forte
Rabat,Homme,"[15, 45]",Rural,IV,Autre,Moyenne
Fes,Homme,"[15, 45]",Rural,III,Autre,Moyenne
Fes,Homme,"[15, 45]",Rural,IV,Autre,Moyenne
Fes,Femme,"[15, 45]",Urbain,V,Sans,Moyenne
Fes,Homme,"[15, 45]",Rural,IV,Agriculteur,Forte
Fes,Femme,"[15, 45]",Rural,IV,Autre,Faible
Rabat,Femme,"[45, 90]",Rural,III,Sans,Faible
Fes,Homme,"[15, 45]",Rural,IV,Autre,Faible
Rabat,Homme,"[45, 90]",Rural,III,Sans,Faible
Fes,Femme,"[15, 45]",Urbain,V,Autre,Moyenne
Rabat,Homme,"[15, 45]",Rural,IV,Autre,Faible
Fes,Femme,"[15, 45]",Rural,IV,Autre,Moyenne
Fes,Homme,"[15, 45]",Urbain,IV,Agriculteur,Forte
Fes,Femme,"[15, 45]",Rural,IV,Autre,Faible
Fes,Femme,"[15, 45]",Rural,IV,Autre,Moyenne
Rabat,Homme,"[45, 90]",Urbain,III,Agriculteur,Forte
Fes,Femme,"[45, 90]",Rural,IV,Sans,Faible
Fes,Femme,"[15, 45]",Rural,III,Agriculteur,Forte
Fes,Homme,"[15, 45]",Urbain,IV,Autre,Faible
Fes,Femme,"[15, 45]",Rural,IV,Autre,Faible
Fes,Femme,"[0, 15]",Rural,IV,Sans,Moyenne
Rabat,Femme,"[15, 45]",Rural,V,Autre,Moyenne
Fes,Femme,"[15, 45]",Rural,IV,Autre,Faible
Fes,Homme,"[45, 90]",Urbain,IV,Autre,Faible
Fes,Femme,"[45, 90]",Rural,IV,Agriculteur,Forte
Fes,Femme,"[15, 45]",Urbain,IV,Autre,Moyenne
Fes,Femme,"[15, 45]",Urbain,IV,Autre,Faible
Fes,Femme,"[45, 90]",Rural,IV,Agriculteur,Forte
Fes,Femme,"[15, 45]",Rural,IV,Autre,Moyenne
Fes,Femme,"[15, 45]",Urbain,IV,Agriculteur,Forte
Fes,Homme,"[0, 15]",Rural,V,Sans,Moyenne
Fes,Femme,"[15, 45]",Rural,IV,Autre,Moyenne
Fes,Homme,"[15, 45]",Rural,IV,Autre,Moyenne
Fes,Femme,"[15, 45]",Urbain,IV,Autre,Moyenne
Meknes,Femme,"[45, 90]",Rural,III,Sans,Moyenne
Fes,Femme,"[15, 45]",Rural,V,Autre,Faible
Fes,Femme,"[45, 90]",Urbain,IV,Sans,Forte
Fes,Femme,"[15, 45]",Rural,IV,Sans,Faible
Fes,Femme,"[45, 90]",Urbain,III,Agriculteur,Forte
Fes,Femme,"[15, 45]",Urbain,III,Autre,Moyenne
Fes,Femme,"[15, 45]",Urbain,IV,Autre,Faible
Fes,Femme,"[15, 45]",Urbain,IV,Autre,Faible
Fes,Femme,"[45, 90]",Rural,III,Autre,Moyenne
Fes,Femme,"[15, 45]",Urbain,IV,Autre,Moyenne
Fes,Homme,"[15, 45]",Rural,IV,Autre,Moyenne
Fes,Homme,"[45, 90]",Rural,IV,Sans,Faible
Fes,Homme,"[45, 90]",Urbain,III,Autre,Moyenne
Fes,Femme,"[15, 45]",Rural,IV,Agriculteur,Forte
Fes,Femme,"[15, 45]",Urbain,IV,Autre,Faible
Fes,Homme,"[15, 45]",Rural,III,Autre,Moyenne
Fes,Femme,"[45, 90]",Urbain,IV,Sans,Faible
Fes,Femme,"[15, 45]",Urbain,V,Agriculteur,Forte
Fes,Homme,"[15, 45]",Urbain,IV,Sans,Moyenne
Fes,Homme,"[15, 45]",Urbain,IV,Autre,Moyenne
Fes,Femme,"[15, 45]",Rural,III,Autre,Faible
Fes,Homme,"[45, 90]",Urbain,V,Sans,Moyenne
Fes,Femme,"[15, 45]",Urbain,IV,Autre,Moyenne
Fes,Femme,"[45, 90]",Urbain,IV,Sans,Moyenne
Fes,Homme,"[15, 45]",Urbain,IV,Autre,Moyenne
Fes,Homme,"[15, 45]",Urbain,V,Autre,Moyenne
Fes,Femme,"[15, 45]",Rural,IV,Sans,Faible
Fes,Femme,"[15, 45]",Rural,IV,Autre,Moyenne
Fes,Homme,"[45, 90]",Urbain,IV,Sans,Moyenne
Fes,Homme,"[15, 45]",Urbain,IV,Autre,Faible
Fes,Femme,"[15, 45]",Rural,IV,Autre,Moyenne
Fes,Femme,"[15, 45]",Urbain,IV,Agriculteur,Forte
Fes,Femme,"[45, 90]",Urbain,IV,Sans,Moyenne
Fes,Homme,"[15, 45]",Urbain,V,Autre,Moyenne
Fes,Femme,"[15, 45]",Urbain,IV,Sans,Faible
Fes,Femme,"[15, 45]",Urbain,IV,Agriculteur,Forte
Fes,Femme,"[45, 90]",Urbain,IV,Sans,Faible
Meknes,Homme,"[15, 45]",Rural,III,Autre,Faible
Fes,Homme,"[45, 90]",Rural,V,Autre,Moyenne
Fes,Femme,"[15, 45]",Urbain,IV,Agriculteur,Forte
Fes,Femme,"[15, 45]",Rural,IV,Sans,Moyenne
Fes,Homme,"[15, 45]",Urbain,IV,Autre,Moyenne
Fes,Homme,"[15, 45]",Urbain,III,Autre,Moyenne
Fes,Homme,"[15, 45]",Urbain,IV,Autre,Faible
Fes,Femme,"[15, 45]",Rural,IV,Autre,Forte
Fes,Femme,"[15, 45]",Urbain,IV,Autre,Moyenne
Fes,Homme,"[45, 90]",Urbain,V,Sans,Faible
Fes,Homme,"[15, 45]",Rural,IV,Autre,Faible
Fes,Femme,"[15, 45]",Rural,IV,Autre,Moyenne
Fes,Femme,"[15, 45]",Rural,IV,Agriculteur,Forte
Rabat,Femme,"[15, 45]",Rural,IV,Agriculteur,Moyenne
Fes,Homme,"[15, 45]",Rural,IV,Autre,Moyenne
Fes,Femme,"[15, 45]",Urbain,IV,Autre,Moyenne
Fes,Homme,"[45, 90]",Rural,IV,Sans,Faible
Fes,Homme,"[15, 45]",Rural,IV,Agriculteur,Forte
Fes,Femme,"[15, 45]",Urbain,V,Autre,Moyenne
Fes,Homme,"[15, 45]",Rural,IV,Autre,Faible
Fes,Femme,"[15, 45]",Rural,V,Autre,Moyenne
Fes,Femme,"[15, 45]",Urbain,IV,Autre,Moyenne
Fes,Femme,"[0, 15]",Rural,IV,Sans,Moyenne
Fes,Homme,"[45, 90]",Rural,III,Sans,Faible
Fes,Homme,"[15, 45]",Rural,IV,Autre,Faible
Fes,Homme,"[45, 90]",Urbain,V,Sans,Faible
Fes,Homme,"[15, 45]",Rural,IV,Agriculteur,Forte
Fes,Homme,"[15, 45]",Urbain,IV,Autre,Faible
Fes,Femme,"[15, 45]",Rural,IV,Autre,Faible
Meknes,Homme,"[45, 90]",Rural,II,Autre,Moyenne
Fes,Homme,"[45, 90]",Rural,IV,Sans,Faible
Fes,Femme,"[15, 45]",Urbain,IV,Autre,Moyenne
Fes,Homme,"[15, 45]",Urbain,IV,Sans,Faible
Fes,Homme,"[45, 90]",Urbain,IV,Autre,Moyenne
Fes,Femme,"[15, 45]",Rural,III,Autre,Faible
Fes,Homme,"[45, 90]",Urbain,IV,Sans,Faible
Rabat,Femme,"[15, 45]",Urbain,III,Sans,Faible
Fes,Homme,"[45, 90]",Urbain,IV,Sans,Forte
Fes,Femme,"[15, 45]",Urbain,IV,Autre,Faible
Fes,Homme,"[15, 45]",Rural,IV,Sans,Faible
Fes,Homme,"[15, 45]",Rural,III,Autre,Moyenne
Fes,Homme,"[15, 45]",Urbain,IV,Sans,Moyenne
Fes,Homme,"[15, 45]",Rural,III,Autre,Forte
Fes,Femme,"[15, 45]",Rural,IV,Autre,Faible
Fes,Femme,"[15, 45]",Rural,V,Autre,Moyenne
Fes,Homme,"[45, 90]",Urbain,IV,Autre,Moyenne
Fes,Homme,"[45, 90]",Urbain,IV,Sans,Faible
Rabat,Femme,"[15, 45]",Rural,IV,Autre,Faible
Fes,Homme,"[45, 90]",Rural,IV,Autre,Moyenne
Fes,Femme,"[15, 45]",Urbain,IV,Autre,Moyenne
Fes,Femme,"[15, 45]",Rural,IV,Autre,Moyenne
Fes,Femme,"[15, 45]",Rural,IV,Autre,Moyenne
Rabat,Femme,"[45, 90]",Rural,III,Sans,Moyenne
Fes,Homme,"[15, 45]",Rural,IV,Autre,Faible
Fes,Femme,"[15, 45]",Rural,III,Autre,Faible
Fes,Homme,"[45, 90]",Rural,IV,Sans,Faible
Fes,Homme,"[15, 45]",Rural,IV,Sans,Faible
Fes,Femme,"[15, 45]",Rural,IV,Autre,Moyenne
Rabat,Femme,"[15, 45]",Urbain,IV,Autre,Faible
Meknes,Homme,"[45, 90]",Rural,III,Autre,Moyenne
Fes,Homme,"[15, 45]",Urbain,IV,Agriculteur,Forte
Meknes,Homme,"[45, 90]",Urbain,III,Sans,Moyenne
Fes,Femme,"[45, 90]",Urbain,IV,Sans,Faible
Fes,Femme,"[15, 45]",Rural,IV,Autre,Faible
Fes,Femme,"[15, 45]",Urbain,V,Autre,Faible
Fes,Femme,"[15, 45]",Urbain,V,Agriculteur,Forte
Fes,Homme,"[15, 45]",Rural,III,Autre,Faible
Fes,Homme,"[15, 45]",Urbain,IV,Autre,Moyenne
Fes,Homme,"[15, 45]",Rural,III,Autre,Moyenne
Fes,Femme,"[15, 45]",Rural,IV,Sans,Moyenne
Fes,Femme,"[0, 15]",Rural,IV,Sans,Moyenne
Rabat,Femme,"[15, 45]",Urbain,IV,Autre,Moyenne
Fes,Homme,"[0, 15]",Urbain,V,Sans,Moyenne
Fes,Femme,"[15, 45]",Urbain,V,Autre,Faible
Fes,Homme,"[15, 45]",Urbain,III,Autre,Moyenne
Fes,Femme,"[15, 45]",Rural,V,Autre,Faible
Rabat,Homme,"[15, 45]",Rural,IV,Agriculteur,Moyenne
Fes,Femme,"[15, 45]",Urbain,IV,Autre,Moyenne
Fes,Homme,"[15, 45]",Urbain,IV,Autre,Moyenne
Fes,Femme,"[15, 45]",Urbain,IV,Agriculteur,Forte
Fes,Homme,"[15, 45]",Rural,IV,Agriculteur,Forte
Fes,Femme,"[15, 45]",Rural,III,Autre,Moyenne
Fes,Homme,"[15, 45]",Rural,IV,Autre,Moyenne
Fes,Homme,"[45, 90]",Rural,IV,Agriculteur,Forte
Fes,Femme,"[45, 90]",Rural,IV,Autre,Moyenne
Fes,Femme,"[15, 45]",Urbain,V,Sans,Moyenne
Fes,Femme,"[15, 45]",Rural,IV,Sans,Moyenne
Fes,Homme,"[45, 90]",Urbain,V,Autre,Moyenne
Fes,Homme,"[45, 90]",Rural,IV,Sans,Moyenne
Rabat,Femme,"[45, 90]",Urbain,III,Sans,Moyenne
Fes,Femme,"[15, 45]",Urbain,IV,Autre,Faible
Rabat,Femme,"[15, 45]",Rural,III,Autre,Moyenne
Fes,Femme,"[15, 45]",Urbain,IV,Sans,Faible
Rabat,Homme,"[15, 45]",Rural,IV,Autre,Moyenne
Fes,Femme,"[15, 45]",Rural,IV,Sans,Moyenne
Fes,Homme,"[15, 45]",Rural,IV,Autre,Faible
Fes,Homme,"[15, 45]",Rural,IV,Autre,Faible
Fes,Femme,"[15, 45]",Rural,IV,Autre,Faible
Fes,Femme,"[15, 45]",Rural,IV,Autre,Moyenne
Fes,Homme,"[45, 90]",Urbain,IV,Sans,Faible
Fes,Femme,"[15, 45]",Rural,IV,Autre,Faible
Fes,Homme,"[45, 90]",Rural,IV,Agriculteur,Forte
Rabat,Femme,"[45, 90]",Urbain,IV,Agriculteur,Forte
Fes,Femme,"[15, 45]",Urbain,IV,Autre,Moyenne
Fes,Femme,"[15, 45]",Rural,IV,Autre,Moyenne
Fes,Homme,"[45, 90]",Urbain,III,Sans,Moyenne
Fes,Homme,"[15, 45]",Urbain,IV,Sans,Faible
Fes,Homme,"[15, 45]",Urbain,IV,Agriculteur,Forte
Rabat,Femme,"[15, 45]",Rural,IV,Agriculteur,Forte
Fes,Homme,"[45, 90]",Urbain,IV,Autre,Moyenne
Fes,Femme,"[45, 90]",Urbain,IV,Sans,Moyenne
Fes,Homme,"[15, 45]",Rural,IV,Agriculteur,Moyenne
Fes,Homme,"[15, 45]",Rural,IV,Autre,Faible
Fes,Homme,"[45, 90]",Urbain,III,Autre,Moyenne
Fes,Femme,"[15, 45]",Urbain,V,Autre,Moyenne
Fes,Femme,"[15, 45]",Urbain,IV,Autre,Moyenne
Fes,Femme,"[15, 45]",Urbain,III,Autre,Moyenne
Fes,Femme,"[15, 45]",Rural,IV,Autre,Faible
Fes,Femme,"[15, 45]",Urbain,IV,Sans,Faible
Fes,Homme,"[15, 45]",Rural,III,Autre,Moyenne
Fes,Femme,"[15, 45]",Rural,V,Autre,Faible
Fes,Femme,"[15, 45]",Urbain,V,Autre,Moyenne
Fes,Femme,"[15, 45]",Urbain,IV,Autre,Faible
Fes,Homme,"[0, 15]",Urbain,III,Sans,Faible
Fes,Femme,"[45, 90]",Urbain,IV,Sans,Moyenne
Fes,Femme,"[15, 45]",Rural,IV,Autre,Moyenne
Fes,Homme,"[15, 45]",Urbain,IV,Autre,Moyenne
Fes,Homme,"[45, 90]",Urbain,V,Sans,Faible
